Storm_Door_Color,Storm_Door_Glass,Storm_Door_Size,Is_Valid
White,Clear,_30_80,TRUE
White,Clear,_32_80,TRUE
White,Clear,_33_80,TRUE
White,Clear,_34_80,TRUE
White,Clear,_36_80,TRUE
White,Clear,_36_84,TRUE
White,Clear,_30_78,TRUE
White,Clear,_32_78,TRUE
White,Clear,_36_78,TRUE
White,Clear,_60_78,TRUE
White,Clear,_64_78,TRUE
White,Clear,_72_78,TRUE
White,Clear,_60_80,TRUE
White,Clear,_64_80,TRUE
White,Clear,_66_80,TRUE
White,Clear,_68_80,TRUE
White,Clear,_72_80,TRUE
White,Clear,_72_84,TRUE
White,Clear_Colonial,_30_80,TRUE
White,Clear_Colonial,_32_80,TRUE
White,Clear_Colonial,_33_80,TRUE
White,Clear_Colonial,_34_80,TRUE
White,Clear_Colonial,_36_80,TRUE
White,Clear_Colonial,_36_84,TRUE
White,Clear_Colonial,_30_78,TRUE
White,Clear_Colonial,_32_78,TRUE
White,Clear_Colonial,_36_78,TRUE
White,Clear_Colonial,_60_78,TRUE
White,Clear_Colonial,_64_78,TRUE
White,Clear_Colonial,_72_78,TRUE
White,Clear_Colonial,_60_80,TRUE
White,Clear_Colonial,_64_80,TRUE
White,Clear_Colonial,_66_80,TRUE
White,Clear_Colonial,_68_80,TRUE
White,Clear_Colonial,_72_80,TRUE
White,Clear_Colonial,_72_84,TRUE
White,Low_E,_30_80,TRUE
White,Low_E,_32_80,TRUE
White,Low_E,_33_80,TRUE
White,Low_E,_34_80,TRUE
White,Low_E,_36_80,TRUE
White,Low_E,_36_84,TRUE
White,Low_E,_30_78,TRUE
White,Low_E,_32_78,TRUE
White,Low_E,_36_78,TRUE
White,Low_E,_60_78,TRUE
White,Low_E,_64_78,TRUE
White,Low_E,_72_78,TRUE
White,Low_E,_60_80,TRUE
White,Low_E,_64_80,TRUE
White,Low_E,_66_80,TRUE
White,Low_E,_68_80,TRUE
White,Low_E,_72_80,TRUE
White,Low_E,_72_84,TRUE
White,Dual_Pane_Insulating,_30_80,TRUE
White,Dual_Pane_Insulating,_32_80,TRUE
White,Dual_Pane_Insulating,_33_80,TRUE
White,Dual_Pane_Insulating,_34_80,TRUE
White,Dual_Pane_Insulating,_36_80,TRUE
White,Dual_Pane_Insulating,_36_84,TRUE
White,Dual_Pane_Insulating,_30_78,TRUE
White,Dual_Pane_Insulating,_32_78,TRUE
White,Dual_Pane_Insulating,_36_78,TRUE
White,Dual_Pane_Insulating,_60_78,TRUE
White,Dual_Pane_Insulating,_64_78,TRUE
White,Dual_Pane_Insulating,_72_78,TRUE
White,Dual_Pane_Insulating,_60_80,TRUE
White,Dual_Pane_Insulating,_64_80,TRUE
White,Dual_Pane_Insulating,_66_80,TRUE
White,Dual_Pane_Insulating,_68_80,TRUE
White,Dual_Pane_Insulating,_72_80,TRUE
White,Dual_Pane_Insulating,_72_84,TRUE
White,Low_E_Dual_Pane_Insulating,_30_80,TRUE
White,Low_E_Dual_Pane_Insulating,_32_80,TRUE
White,Low_E_Dual_Pane_Insulating,_33_80,TRUE
White,Low_E_Dual_Pane_Insulating,_34_80,TRUE
White,Low_E_Dual_Pane_Insulating,_36_80,TRUE
White,Low_E_Dual_Pane_Insulating,_36_84,TRUE
White,Low_E_Dual_Pane_Insulating,_30_78,TRUE
White,Low_E_Dual_Pane_Insulating,_32_78,TRUE
White,Low_E_Dual_Pane_Insulating,_36_78,TRUE
White,Low_E_Dual_Pane_Insulating,_60_78,TRUE
White,Low_E_Dual_Pane_Insulating,_64_78,TRUE
White,Low_E_Dual_Pane_Insulating,_72_78,TRUE
White,Low_E_Dual_Pane_Insulating,_60_80,TRUE
White,Low_E_Dual_Pane_Insulating,_64_80,TRUE
White,Low_E_Dual_Pane_Insulating,_66_80,TRUE
White,Low_E_Dual_Pane_Insulating,_68_80,TRUE
White,Low_E_Dual_Pane_Insulating,_72_80,TRUE
White,Low_E_Dual_Pane_Insulating,_72_84,TRUE
White,Laminated_Safety,_30_80,TRUE
White,Laminated_Safety,_32_80,TRUE
White,Laminated_Safety,_33_80,TRUE
White,Laminated_Safety,_34_80,TRUE
White,Laminated_Safety,_36_80,TRUE
White,Laminated_Safety,_36_84,TRUE
White,Laminated_Safety,_30_78,TRUE
White,Laminated_Safety,_32_78,TRUE
White,Laminated_Safety,_36_78,TRUE
White,Laminated_Safety,_60_78,TRUE
White,Laminated_Safety,_64_78,TRUE
White,Laminated_Safety,_72_78,TRUE
White,Laminated_Safety,_60_80,TRUE
White,Laminated_Safety,_64_80,TRUE
White,Laminated_Safety,_66_80,TRUE
White,Laminated_Safety,_68_80,TRUE
White,Laminated_Safety,_72_80,TRUE
White,Laminated_Safety,_72_84,TRUE
White,Decorative,_30_80,TRUE
White,Decorative,_32_80,TRUE
White,Decorative,_33_80,TRUE
White,Decorative,_34_80,TRUE
White,Decorative,_36_80,TRUE
White,Decorative,_36_84,TRUE
White,Decorative,_30_78,TRUE
White,Decorative,_32_78,TRUE
White,Decorative,_36_78,TRUE
White,Decorative,_60_78,TRUE
White,Decorative,_64_78,TRUE
White,Decorative,_72_78,TRUE
White,Decorative,_60_80,TRUE
White,Decorative,_64_80,TRUE
White,Decorative,_66_80,TRUE
White,Decorative,_68_80,TRUE
White,Decorative,_72_80,TRUE
White,Decorative,_72_84,TRUE
White,Etched,_30_80,TRUE
White,Etched,_32_80,TRUE
White,Etched,_33_80,TRUE
White,Etched,_34_80,TRUE
White,Etched,_36_80,TRUE
